id;institution_id;owner_id;name;created_at;updated_at;teaching_hours;latest_test_time;has_student_with_scored_test
599;83;330;7-MANDELA;05.04.19 12:49;08.04.19 12:32;3-5;08.04.19 12:32;1
600;83;330;7-KING;05.04.19 12:49;08.04.19 12:28;3-5;08.04.19 12:28;1
601;83;330;7-GANDHI;05.04.19 12:49;08.04.19 12:28;3-5;08.04.19 12:28;1
602;83;330;8-MIXED;05.04.19 12:49;08.04.19 08:42;3-5;08.04.19 08:42;1
603;85;334;4-A;08.04.19 10:21;17.04.19 07:16;1-3;17.04.19 07:16;1
604;85;334;4-B;08.04.19 10:21;17.04.19 08:03;1-3;17.04.19 08:03;1
605;85;334;4-C;08.04.19 10:21;17.04.19 08:48;1-3;17.04.19 08:48;1
606;85;334;5-A;08.04.19 10:21;17.04.19 09:41;1-3;17.04.19 09:41;1
607;85;334;5-B;08.04.19 10:21;17.04.19 09:38;1-3;17.04.19 09:38;1
608;85;334;5-C;08.04.19 10:21;17.04.19 09:42;1-3;17.04.19 09:42;1
609;85;334;6-A;08.04.19 10:21;16.04.19 12:15;3-5;16.04.19 12:15;1
610;85;334;6-B;08.04.19 10:22;17.04.19 10:06;3-5;17.04.19 10:06;1
611;85;334;6-C;08.04.19 10:22;17.04.19 09:41;3-5;17.04.19 09:41;1
612;85;334;7-A;08.04.19 10:22;17.04.19 09:40;3-5;17.04.19 09:40;1
613;85;334;7-B;08.04.19 10:22;17.04.19 10:09;3-5;17.04.19 10:09;1
614;85;334;7-C;08.04.19 10:22;17.04.19 09:34;3-5;17.04.19 09:34;1
615;85;334;7-D;08.04.19 10:22;17.04.19 09:44;3-5;17.04.19 09:44;1
616;85;334;7-E;08.04.19 10:23;17.04.19 09:33;3-5;17.04.19 09:33;1
617;71;283;MEA Bukit Indah  Year 5 Fig;10.04.19 07:56;13.04.19 07:22;1-3;13.04.19 07:22;1
618;81;326;F10C;11.04.19 07:44;21.04.19 03:31;3-5;21.04.19 03:31;1
619;16;28;test;11.04.19 15:14;11.04.19 15:14;15+;;0
620;16;28;4Â° 2019;14.04.19 14:21;16.04.19 12:49;6-10;16.04.19 12:49;1
621;16;28;5Â° 2019;14.04.19 14:35;16.04.19 14:49;6-10;16.04.19 14:49;1
622;16;28;6Â° 2019;14.04.19 14:45;16.04.19 15:38;6-10;16.04.19 15:38;1
623;16;28;7Â° 2019;14.04.19 14:51;15.04.19 15:23;6-10;15.04.19 15:23;1
624;17;35;Chrissie for ZhuhaiTianHao;15.04.19 06:35;15.04.19 06:35;3-5;;0
625;71;283;MEA Sutera Year 1 Nut ;15.04.19 09:24;15.04.19 09:26;1-3;;1
626;40;147;Malaysia Sample Test;16.04.19 07:25;16.04.19 07:25;6-10;;0
627;71;283;MEA Impian Emas Placement Test;18.04.19 03:17;19.04.19 07:34;1-3;19.04.19 07:34;1
628;86;340;5-A;18.04.19 10:20;24.04.19 06:41;1-3;24.04.19 06:41;1
629;86;340;5-B;18.04.19 10:20;20.04.19 07:56;1-3;20.04.19 07:56;1
630;86;340;5-C;18.04.19 10:20;20.04.19 07:58;1-3;20.04.19 07:58;1
631;86;340;6-A;18.04.19 10:21;20.04.19 08:47;3-5;20.04.19 08:47;1
632;86;340;6-B;18.04.19 10:21;20.04.19 09:55;3-5;20.04.19 09:55;1
633;86;340;7-A;18.04.19 10:21;24.04.19 06:41;3-5;24.04.19 06:41;1
634;86;340;7-B;18.04.19 10:21;24.04.19 06:40;3-5;24.04.19 06:40;1
635;86;340;7-C;18.04.19 10:21;24.04.19 06:37;3-5;24.04.19 06:37;1
636;71;283;MEA Seri Alam Year 4 Aurora;19.04.19 02:55;19.04.19 02:57;1-3;;1
637;87;343;4-A;19.04.19 11:59;24.04.19 10:43;6-10;24.04.19 10:43;1
638;87;343;4-B;19.04.19 11:59;24.04.19 09:06;6-10;24.04.19 09:06;1
639;87;343;4-C;19.04.19 11:59;24.04.19 10:50;6-10;24.04.19 10:50;1
640;89;355;5-A;23.04.19 11:03;25.04.19 08:33;1-3;25.04.19 08:33;1
641;89;355;5-B;23.04.19 11:03;25.04.19 10:53;1-3;25.04.19 10:53;1
642;89;355;5-C;23.04.19 11:03;25.04.19 07:43;1-3;25.04.19 07:43;1
643;89;355;6-A;23.04.19 11:03;25.04.19 11:49;3-5;25.04.19 11:49;1
644;89;355;6-B;23.04.19 11:03;25.04.19 09:36;3-5;25.04.19 09:36;1
645;89;355;6-C;23.04.19 11:04;25.04.19 08:36;3-5;25.04.19 08:36;1
646;89;355;7-A;23.04.19 11:04;24.04.19 08:00;3-5;24.04.19 08:00;1
647;89;355;7-B;23.04.19 11:04;24.04.19 13:31;3-5;24.04.19 13:31;1
648;89;355;7-C;23.04.19 11:04;24.04.19 11:51;3-5;24.04.19 11:51;1
649;89;355;7-D;23.04.19 11:04;24.04.19 10:48;3-5;24.04.19 10:48;1
650;89;355;7-E;23.04.19 11:04;24.04.19 08:57;3-5;24.04.19 08:57;1
651;17;35;ChrissieOu for FLIS;24.04.19 06:35;24.04.19 06:35;3-5;;0
652;40;147;ID-ALI-STEP UP;25.04.19 05:05;25.04.19 10:48;1-3;25.04.19 10:48;1
653;40;147;Pinnacle;28.04.19 12:54;28.04.19 12:54;1-3;;0
654;40;147;Pinnacle 02;29.04.19 02:49;29.04.19 02:49;1-3;;0
655;40;361;Ali1;29.04.19 03:10;29.04.19 03:10;1-3;;0
